platform,status,artifact_type,package,version,public_url,repository_url,credential_status,blocked_reason,verification_method,verification_result,checked_at
github,verified,source_repository,bbwdadfg/productshotai-site-kit,v0.1.0,https://github.com/bbwdadfg/productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,gh_auth,,public_api_or_registry_page,"public repo, homepage, and pushed tags verified",2026-06-20T05:23:31.960Z
pkg_go_dev,verified,go_module,github.com/bbwdadfg/productshotai-site-kit,v0.1.0,https://pkg.go.dev/github.com/bbwdadfg/productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,none,,public_page_verified,pkg.go.dev page now returns 200 with ProductShot AI package description and version metadata,2026-06-20T10:41:18Z
packagist,verified,composer_package,bbwdadfg/productshotai-site-kit,0.1.0,https://packagist.org/packages/bbwdadfg/productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,keychain_token_used,,packagist_api_and_page,Packagist create-package API returned success; P2 API verified v0.1.0 with homepage and source repository,2026-06-20T07:10:04Z
crates_io_docs_rs,verified,rust_crate,productshotai-site-kit,0.1.0,https://crates.io/crates/productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,local_cargo_token,,docs_page_verified,docs.rs page now returns 200 for productshotai_site_kit 0.1.0 with ProductShot AI docs,2026-06-20T10:41:18Z
rubygems,verified,ruby_gem,productshotai-site-kit,0.1.0,https://rubygems.org/gems/productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,gem_credentials_file,,public_api_or_registry_page,"RubyGems API verified version, homepage, and source_code_uri",2026-06-20T05:23:31.960Z
npm,verified,javascript_package,productshotai-site-kit,0.1.0,https://www.npmjs.com/package/productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,keychain_token_used,,public_api_or_registry_page,"npm registry JSON verified latest, homepage, and repository",2026-06-20T05:23:31.960Z
pypi,verified,python_package,productshotai-site-kit,0.1.0,https://pypi.org/project/productshotai-site-kit/,https://github.com/bbwdadfg/productshotai-site-kit,keychain_token_used,,public_api_or_registry_page,"PyPI JSON API verified version, homepage, and repository",2026-06-20T05:23:31.960Z
pub_dev,verified,dart_package,productshotai_site_kit,0.1.1,https://pub.dev/packages/productshotai_site_kit,https://github.com/bbwdadfg/productshotai-site-kit,dart_oauth_session,,public_api_or_registry_page,pub.dev API verified latest 0.1.1 with homepage and repository,2026-06-20T05:23:31.960Z
hex_hexdocs,verified,elixir_package,productshotai_site_kit,0.1.0,https://hex.pm/packages/productshotai_site_kit,https://github.com/bbwdadfg/productshotai-site-kit,keychain_token_used,,public_api_or_registry_page,Hex API verified package links; HexDocs published and redirects to package docs host,2026-06-20T05:23:31.960Z
clojars,verified,maven_artifact,io.github.bbwdadfg/productshotai-site-kit,0.1.0,https://clojars.org/io.github.bbwdadfg/productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,keychain_token_used,,public_api_or_registry_page,Clojars repo POM verified homepage and SCM links,2026-06-20T05:23:31.960Z
docker_hub,verified,oci_image,baiwei111/productshotai-site-kit,0.1.0,https://hub.docker.com/r/baiwei111/productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,keychain_token_used,,public_api_or_registry_page,"Docker Registry manifest verified schemaVersion 2, config digest, and layer count",2026-06-20T05:23:31.960Z
jsr,verified,typescript_package,@bbwdadfg/productshotai-site-kit,0.1.0,https://jsr.io/@bbwdadfg/productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,keychain_token_used,,jsr_meta_api_and_page,JSR publish succeeded; meta.json verified latest 0.1.0 for @bbwdadfg/productshotai-site-kit,2026-06-20T07:10:04Z
maven_central_javadoc,verified,java_library,io.github.bbwdadfg:productshotai-site-kit,0.1.0,https://central.sonatype.com/artifact/io.github.bbwdadfg/productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,keychain_token_used,,repo1_and_javadoc_verified,Repo1 POM and javadoc.io page now return 200 for io.github.bbwdadfg:productshotai-site-kit:0.1.0,2026-06-20T10:41:18Z
nuget,verified,dotnet_package,ProductShotAI.SiteKit,0.1.0,https://www.nuget.org/packages/ProductShotAI.SiteKit/,https://github.com/bbwdadfg/productshotai-site-kit,keychain_token_used,,public_api_or_registry_page,NuGet flat-container API verified version 0.1.0,2026-06-20T05:23:31.960Z
cocoapods,verified,ios_macos_pod,ProductShotAISiteKit,0.1.0,https://cocoapods.org/pods/ProductShotAISiteKit,https://github.com/bbwdadfg/productshotai-site-kit,github_actions_secret,,public_registry_page_and_trunk_info,GitHub Actions run 27862372191 published ProductShotAISiteKit 0.1.0; pod trunk info and CocoaPods page verified homepage and GitHub links,2026-06-20T06:09:44Z
luarocks,verified,lua_module,productshotai-site-kit,0.1.0-1,https://luarocks.org/modules/bbwdadfg/productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,keychain_token_used,,public_api_or_registry_page,LuaRocks module page verified version and homepage,2026-06-20T05:23:31.960Z
cpan_metacpan,verified,perl_distribution,ProductShotAI-SiteKit,0.1.0,https://metacpan.org/release/ProductShotAI-SiteKit,https://github.com/bbwdadfg/productshotai-site-kit,keychain_token_used,,metacpan_page_verified,MetaCPAN release page now returns 200 for ProductShotAI-SiteKit,2026-06-20T10:41:18Z
hackage,blocked_credentials,haskell_package,productshotai-site-kit,0.1.0,https://hackage.haskell.org/package/productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,missing_keychain,missing publish-package-backlinks/hackage-token and cabal unavailable,not_verified,Hackage still blocked: missing publish-package-backlinks/hackage-token and cabal CLI unavailable,2026-06-20T06:09:44Z
chocolatey,submitted,windows_package,productshotai-site-kit,0.1.0,https://community.chocolatey.org/packages/productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,keychain_token_used,,not_verified,Chocolatey page shows Pending with ProductShot AI and homepage link,2026-06-20T05:23:31.960Z
github_packages,verified,github_package,@bbwdadfg/productshotai-site-kit,0.1.0,https://github.com/users/bbwdadfg/packages/npm/package/productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,keychain_token_used,,public_api_or_registry_page,GitHub npm package verified via npm view against npm.pkg.github.com,2026-06-20T05:23:31.960Z
gitlab_packages,verified,gitlab_package,productshotai-site-kit,0.1.0,https://gitlab.com/baiwei.chu/productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,keychain_token_used,,public_api_or_registry_page,GitLab API verified generic package and public project,2026-06-20T05:23:31.960Z
terraform_registry,skipped_not_applicable,terraform_module,terraform-productshotai-site-kit,0.1.0,,https://github.com/bbwdadfg/productshotai-site-kit,none,no infrastructure module value,not_verified,No natural infrastructure module for this SaaS helper,2026-06-20T05:23:31.960Z
helm_artifact_hub,skipped_not_applicable,helm_chart,productshotai-site-kit,0.1.0,,https://github.com/bbwdadfg/productshotai-site-kit,none,no Kubernetes chart value,not_verified,No Kubernetes/self-hosted deployment artifact,2026-06-20T05:23:31.960Z
ansible_galaxy,skipped_not_applicable,ansible_collection_or_role,productshotai.site_kit,0.1.0,,https://github.com/bbwdadfg/productshotai-site-kit,missing_keychain,no automation role value,not_verified,No config-management use case; Ansible token also missing,2026-06-20T05:23:31.960Z
open_vsx,verified,vscode_compatible_extension,productshotai-site-kit,0.1.0,https://open-vsx.org/extension/bbwdadfg/productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,browser_oauth_used,,open_vsx_api_verified,"Open VSX API verified productshotai-site-kit 0.1.0, homepage, repository, and downloadable VSIX",2026-06-20T10:41:18Z
wordpress_plugin_directory,submitted,wordpress_plugin,productshot-ai-site-kit,0.1.0,https://wordpress.org/plugins/productshot-ai-site-kit/,https://github.com/bbwdadfg/productshotai-site-kit,none,,wordpress_submission_accepted,WordPress automated plugin scan passed and ProductShot AI Site Kit is Awaiting Review under slug productshot-ai-site-kit,2026-06-20T10:41:18Z
aur,blocked_credentials,arch_pkgbuild,productshotai-site-kit,0.1.1,https://aur.archlinux.org/packages/productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,missing_aur_ssh_key,AUR SSH access denied; add local SSH public key to an AUR account before git push,artifact_prepared_ssh_denied,PKGBUILD and .SRCINFO generated for v0.1.1; [email] returned Permission denied (publickey),2026-06-20T10:41:18Z
conda_forge,skipped_policy,conda_recipe,productshotai-site-kit,0.1.0,,https://github.com/bbwdadfg/productshotai-site-kit,none,no scientific/Python conda value,not_verified,Generic site helper is not a meaningful conda-forge package,2026-06-20T05:23:31.960Z
cran,skipped_policy,r_package,productshotai.sitekit,0.1.0,,https://github.com/bbwdadfg/productshotai-site-kit,none,no CRAN-suitable R package,not_verified,No real R utility exists,2026-06-20T05:23:31.960Z
flathub,skipped_policy,desktop_app,app.productshotai.SiteKit,0.1.0,,https://github.com/bbwdadfg/productshotai-site-kit,none,ordinary website helper is not a Flathub app,not_verified,No desktop app exists,2026-06-20T05:23:31.960Z
homebrew,verified,homebrew_tap_formula,productshotai-site-kit,0.1.1,https://github.com/bbwdadfg/homebrew-productshotai-site-kit,https://github.com/bbwdadfg/productshotai-site-kit,github_cli_used,,homebrew_tap_install_test,"Public tap verified; brew tap, brew trust --formula, brew install, CLI smoke test, and brew test passed",2026-06-20T10:41:18Z
